     1→{
     2→  "status": "success",
    31→        "text": "(cid:127) Переподключение при обрыве связи (connectionRetries=5, autoReconnect=True).\n2.2.2. Схема авторизации\nАвторизация происходит полностью на клиенте. Пользователь вводит номер телефона,\nMTProto-клиент отправляет запрос на отправку кода (auth.sendCode), Telegram присылает\nкод в приложение/SMС. Пользователь вводит код, клиент вызывает auth.signIn. Если\nвключена 2FA, дополнительно запрашивается пароль (auth.checkPassword). Сессия\n(authKey + session string) сохраняется в IndexedDB. При повторном визите клиент\nвосстанавливает сессию из IndexedDB и проверяет её валидность через users.getFullUser.\nЕсли сессия просрочена -- повторная авторизация.\n2.3. Хранение данных\nВсе данные хранятся на стороне клиента и в Telegram. Серверная база данных\nотсутствует.\nТип данных Хранилище Описание\nMTProto-сессия IndexedDB authKey, session string, DC info\n(tcloud-session)\nМетаданные IndexedDB (tcloud-meta) Имя, размер, MIME, folderId, messageId,\nфайлов шифрование, избранное\nСтруктура папок IndexedDB Название, topicId, иконка, порядок сортировки\n(tcloud-folders)\nКорзина IndexedDB (tcloud-trash) Удалённые файлы с датой и метаданными,\nавто-очистка через 30 дней\nНастройки IndexedDB Язык, тема (RGB), шифрование, пароль\n(tcloud-settings)\nСами файлы Telegram (приватный Файлы как документы в сообщениях внутри\nканал) топиков\n2.4. Модель приватного канала\nПри первом входе приложение автоматически создаёт приватный Telegram-канал с\nвключённым режимом форума (forum=True). Канал создаётся через\nchannels.CreateChannel. Название канала по умолчанию: \"TCloud Storage\". Канал\nприватный -- никто, кроме пользователя, не имеет к нему доступа. Внутри канала\nсоздаются топики форума (topics) через channels.CreateForumTopic. Каждый топик -- это\nпапка в облачном хранилище. По умолчанию создаётся топик \"General\" (topicId=1). Файлы\nзагружаются как документы (sendFile) в конкретный топик (replyToMsgId=topicId). При\nудалении папки удаляется весь топик со всеми сообщениями-файлами внутри\n(channels.DeleteTopicHistory).\nTCloud TZ v2.0 | 5"
    32→      },
    33→      {
    34→        "page": 6,
    35→        "chars": 2185,
    36→        "text": "3. Дизайн-система: Apple Liquid Glass\nВизуальная система проекта вдохновлена языком дизайна Apple (iOS 18+, visionOS, macOS\nSequoia): эффект жидкого стекла (liquid glass / glassmorphism), полупрозрачные панели с\nразмытием фона, тонкие световые границы, мягкие тени, типографика в стиле SF Pro.\nИнтерфейс выглядит как «парящий» над фоном, каждый элемент имеет глубину и\nслоистость. Анимации плавные, с физикой пружины (spring physics), имитирующие\nповедение реальных объектов.\n3.1. Принципы Liquid Glass\n(cid:127) Многослойность -- каждый панельный элемент имеет 3 слоя: (1) полупрозрачный\nфон с размытием, (2) тонкая световая граница (1px, rgba(255,255,255,0.2)), (3) мягкая\nтень для глубины.\n(cid:127) Размытие фона (backdrop-filter: blur) -- все панели используют blur(20-40px)\nsaturate(180%). Фон просвечивает через элементы, создавая эффект матового\nстекла. На iOS Safari используется -webkit-backdrop-filter с теми же параметрами.\n(cid:127) Световые границы -- верхний край каждой панели имеет тонкую линию\nrgba(255,255,255,0.3), имитирующую отражение света на стекле. Нижний край --\nтонкая тень. Это создаёт ощущение объёма.\n(cid:127) Плавные переходы -- все анимации используют spring-физику (type: 'spring',\nstiffness: 300, damping: 30). Длительность hover-эффектов: 200ms. Длительность\nпереходов между экранами: 300-500ms.\n(cid:127) Тактильные микро-взаимодействия -- кнопки реагируют на нажатие лёгким\nуменьшением (scale: 0.97), элементы при наведении слегка приподнимаются\n(translateY: -2px + shadow: increase). Это имитирует tactile feedback, как на\nустройствах Apple с Taptic Engine.\n3.2. Цветовая система\nБазовая тема -- монохромная (чёрно-белая), как у Apple. Пользователь может\nкастомизировать три RGB-параметра через настройки. Цвета автоматически\nинвертируются при тёмной/светлой теме. Система выводит secondary-цвета из primary\nчерез вычисление яркости.\nCSS-переменная Светлая тема Тёмная тема Описание\n--tc-primary #000000 #ffffff Основной цвет текста и акцентов\n--tc-accent #333333 #cccccc Вторичный цвет, иконки,\nметаданные\n--tc-bg #f2f2f7 #000000 Цвет фона (как в iOS)\n--tc-surface rgba(255,255,255,0. rgba(28,28,30,0.72) Стеклянные панели\n72)\nTCloud TZ v2.0 | 6"
    37→      },
    38→      {
    39→        "page": 7,
    40→        "chars": 1832,
    41→        "text": "CSS-переменная Светлая тема Тёмная тема Описание\n--tc-surface-blur blur(40px) blur(40px) Размытие для glass\nsaturate(180%) saturate(180%)\n--tc-border rgba(0,0,0,0.08) rgba(255,255,255,0. Тонкие разделители\n08)\n--tc-light-border rgba(255,255,255,0. rgba(255,255,255,0. Световая линия на стекле\n3) 1)\n--tc-shadow 0 8px 32px 0 8px 32px Тень панелей\nrgba(0,0,0,0.08) rgba(0,0,0,0.4)\n--tc-error #ff3b30 #ff453a Красный для ошибок/удаления\n--tc-link #007aff #0a84ff Синий для ссылок/интерактива\n3.3. Типографика\nЭлемент Шрифт Размер Вес Межстрочный\nЗаголовок экрана Inter / SF Pro Display 28-34px 700 1.15\nЗаголовок секции Inter / SF Pro Display 20-22px 600 1.25\nПодзаголовок Inter / SF Pro Text 17px 600 1.3\nОсновной текст Inter / SF Pro Text 15-17px 400 1.5\nВторичный текст Inter / SF Pro Text 13px 400 1.45\nКнопка Inter / SF Pro Text 15-17px 600 1.2\nCaption Inter / SF Pro Text 11-12px 500 1.3\nМоноширинный JetBrains Mono / SF Mono 13px 400 1.4\n3.4. Компоненты Liquid Glass\n3.4.1. Glass Panel\nБазовый компонент для всех панелей, карточек, сайдбара, модальных окон.\nПредставляет собой прямоугольную область с полупрозрачным фоном, размытием,\nтонкой световой границей сверху и мягкой тенью.\n.glass-panel { background: var(--tc-surface); backdrop-filter:\nvar(--tc-surface-blur); -webkit-backdrop-filter: var(--tc-surface-blur); border: 1px\nsolid var(--tc-border); border-top: 1px solid var(--tc-light-border); box-shadow:\nvar(--tc-shadow); border-radius: 16px; }\n3.4.2. Glass Button\nКнопки двух типов: (1) Primary -- заливка primary-цветом, белый текст, при нажатии\nscale(0.97); (2) Ghost -- прозрачный фон, primary-цвет текста, тонкая граница, при hover --\nлёгкое затемнение фона. Все кнопки имеют border-radius: 12px и внутренний отступ 12px\n24px. Анимация нажатия: transform: scale(0.97), transition: 150ms ease-out.\nTCloud TZ v2.0 | 7"
    42→      },
    43→      {
    44→        "page": 8,
    45→        "chars": 1982,
    46→        "text": "3.4.3. Glass Sidebar\nБоковая панель навигации с эффектом стекла. Ширина: 260px (развёрнутый), 72px\n(свёрнутый -- только иконки). Переход между состояниями -- анимация 300ms spring.\nСодержит: аватар пользователя, список папок (каждая с emoji-иконкой и названием),\nкнопки корзины и настроек внизу. Активный элемент подсвечивается полупрозрачным\nфоном (rgba(primary, 0.08)). Панель зафиксирована слева, контент прокручивается\nсправа.\n3.4.4. Glass File Card\nКарточка файла в сетке (grid view). Квадратная форма с закруглёнными углами (16px).\nСодержит: иконку типа файла (emoji или SVG), имя файла (обрезанное многоточием),\nразмер. При наведении -- лёгкий подъём (translateY(-4px)) и усиление тени. При\nвыделении -- тонкая граница primary-цвета (2px). Экшены (скачать, удалить) появляются\nпри наведении в правом верхнем углу.\n3.4.5. Glass Modal\nМодальное окно с эффектом стекла. Фон -- overlay с blur(8px) и затемнением. Само окно --\nGlass Panel с border-radius: 20px и максимальной шириной 480px. Появление: fade-in +\nscale от 0.95 до 1.0 за 250ms spring. Закрытие: fade-out + scale от 1.0 до 0.95 за 200ms\nease-out.\n3.5. Адаптивная вёрстка\nBreakpoint Ширина Layout Sidebar\nMobile < 768px Single column, bottom tab bar Скрыт, открывается свайпом\nTablet 768-1024px Two column Свёрнут (72px, иконки)\nDesktop > 1024px Two column Развёрнут (260px)\nНа мобильных устройствах сайдбар заменяется на нижнюю таб-бар (bottom navigation) в\nстиле iOS: прозрачная панель с blur, 4-5 иконок (Файлы, Папки, Поиск, Корзина,\nНастройки). Переход между экранами -- горизонтальный слайд (как в iOS navigation\ncontroller). Все touch-цели не менее 44x44px (Apple HIG). Свайп вправо -- назад по\nнавигации.\n3.6. Анимации и микро-взаимодействия\nСобытие Анимация Параметры Длительност\nь\nHover на кнопке scale(0.97) + opacity change spring(300,30) 150ms\nHover на карточке файла translateY(-4px) + shadow spring(300,30) 200ms\nincrease\nОткрытие модала fade-in + scale(0.95->1) spring(300,30) 250ms\nTCloud TZ v2.0 | 8"
    47→      },
    48→      {
    49→        "page": 9,
    50→        "chars": 424,
    51→        "text": "Событие Анимация Параметры Длительност\nь\nЗакрытие модала fade-out + scale(1->0.95) ease-out 200ms\nНавигация между экранами slide-left/right spring(300,30) 300ms\nЗагрузка файла width progress + percentage ease-out continuous\nПереключение сайдбара width 260px <-> 72px spring(300,30) 300ms\nПоявление тоста slide-up + fade-in spring(300,30) 250ms\nDrag-and-drop файла scale(1.05) + opacity(0.8) ease-out 150ms\nTCloud TZ v2.0 | 9"
    52→      },
    53→      {
    54→        "page": 10,
    55→        "chars": 1207,
    56→        "text": "4. Функциональные требования\n4.1. Авторизация\nID Требование Прио Описание\nритет\nA-01 Вход по номеру телефона P0 Пользователь вводит номер, получает код в Telegram,\nвводит код\nA-02 Двухфакторная P0 Если включена 2FA, запрашивается пароль после\nаутентификация кода\nA-03 Сохранение сессии P0 Сессия сохраняется в IndexedDB, при повторном\nвизите авторизация не требуется\nA-04 Проверка валидности P1 При запуске проверяется текущая сессия через\nсессии users.getFullUser\nA-05 Выход из аккаунта P1 auth.logOut + очистка IndexedDB + удаление данных\nA-06 Автоматическое P0 При первом входе создаётся приватный канал с\nсоздание канала форумом\n4.2. Папки (топики форума)\nID Требование Приор API-вызов\nитет\nF-01 Создание папки P0 channels.CreateForumTopic\nF-02 Переименование P1 channels.EditForumTopic\nпапки\nF-03 Удаление папки (с P0 channels.DeleteTopicHistory\nфайлами)\nF-04 Список папок P0 channels.GetForumTopics\nF-05 Выбор иконки P1 iconEmoji параметр\n(emoji)\nF-06 Сортировка папок P2 Локально в IndexedDB\nF-07 Счётчик файлов в P1 Вычисляется из метаданных в IndexedDB\nпапке\n4.3. Файлы\nID Требование Прио Описание\nритет\nFL-01 Загрузка файлов P0 Через MTProto sendFile с прогресс-баром\n(до 2 ГБ)\nTCloud TZ v2.0 | 10"
    57→      },
    58→      {
    59→        "page": 11,
    60→        "chars": 1369,
    61→        "text": "ID Требование Прио Описание\nритет\nFL-02 Множественная P0 Выбор нескольких файлов, последовательная загрузка\nзагрузка\nFL-03 Drag-and-drop P1 Перетаскивание файлов из OS в окно приложения\nзагрузка\nFL-04 Скачивание P0 Через MTProto downloadMedia с прогрессом\nфайлов\nFL-05 Удаление файлов P0 channels.deleteMessages с revoke=True\nFL-06 Переименование P1 Обновление метаданных + editMessageCaption\nфайлов\nFL-07 Перемещение P1 Пересылка сообщения в другой топик + удаление оригинала\nмежду папками\nFL-08 Поиск файлов по P1 Полнотекстовый поиск по IndexedDB\nимени\nFL-09 Сортировка P1 Локальная сортировка в IndexedDB\n(имя/размер/дата)\nFL-10 Отображение P1 Переключение между сеткой карточек и списком\nGrid/List\nFL-11 Предпросмотр P1 Изображения, PDF, видео, аудио -- inline preview\nфайлов\nFL-12 Шаринг ссылкой P2 Генерация одноразовой ссылки\nFL-13 Избранное P2 Пометка файлов как избранных, фильтр\nFL-14 Информация о P1 Модал с метаданными\nфайле\n4.4. Шифрование\nID Требование Прио Описание\nритет\nE-01 Включение/выклю P0 Переключатель в настройках\nчение\nшифрования\nE-02 Пароль P0 Задаётся пользователем в настройках\nшифрования\nE-03 AES-256-CBC P0 Выполняется в Web Worker перед загрузкой\nшифрование\nE-04 Gzip-сжатие перед P0 Уменьшает размер зашифрованного файла\nшифрованием\nE-05 Формат .tcld P0 Магический заголовок TCLD + IV + originalSize + encrypted\ndata\nTCloud TZ v2.0 | 11"
    62→      },
    63→      {
    64→        "page": 12,
    65→        "chars": 1523,
    66→        "text": "ID Требование Прио Описание\nритет\nE-06 Расшифровка при P0 Web Worker: расшифровка + распаковка на лету\nскачивании\nE-07 Индикатор P1 Иконка замка на карточке зашифрованного файла\nшифрования\nE-08 Выборочное P2 Шифровать только выбранные файлы, не все\nшифрование\nПроцесс шифрования при загрузке: (1) Читаем файл как ArrayBuffer; (2) Gzip-сжатие в Web\nWorker; (3) Генерация случайного IV (16 байт); (4) AES-256-CBC шифрование с key =\nscrypt(password, salt); (5) Сборка blob: MAGIC(4) + IV(16) + ORIG_SIZE(4) +\nENCRYPTED_DATA; (6) Загрузка зашифрованного blob в Telegram. Процесс расшифровки\nпри скачивании -- обратный, тоже в Web Worker.\n4.5. Корзина\nID Требование Прио Описание\nритет\nT-01 Перемещение в P0 Файл удаляется из Telegram, метаданные -- в IndexedDB\nкорзину trash\nT-02 Восстановление из P1 Повторная загрузка файла (если есть локальный кеш)\nкорзины\nT-03 Удаление навсегда P0 Удаление метаданных из IndexedDB\nT-04 Очистка корзины P1 Удаление всех элементов корзины\nT-05 Авто-очистка P2 Фоновая проверка expiresAt при запуске\nчерез 30 дней\n4.6. Настройки\nID Требование Прио Описание\nритет\nS-01 Переключение P0 Встроенный i18n с полными словарями\nязыка RU/EN\nS-02 Кастомизация P0 RGB-выборщики + пресеты (B/W, Dark, Blue, Green, Red,\nцветов Purple)\nS-03 Управление P0 Переключатель + поле пароля\nшифрованием\nS-04 Информация об P1 Имя, телефон, @username, аватар\nаккаунте\nS-05 Статистика P1 Общий размер, количество файлов/папок\nхранилища\nS-06 Выход из аккаунта P0 auth.logOut + полная очистка данных\nTCloud TZ v2.0 | 12"
    67→      },
    68→      {
    69→        "page": 13,
    70→        "chars": 2041,
    71→        "text": "5. Технические требования\n5.1. Стек технологий\nСлой Технология Версия Обоснование\nФреймворк Next.js (App Router) 16+ SSR, PWA, file-based routing\nЯзык TypeScript 5.x Строгая типизация\nUI React 19 Компонентная модель, concurrent features\nСтилизаци Tailwind CSS 4 Utility-first, CSS variables\nя\nКомпонент shadcn/ui latest Базовые компоненты\nы\nАнимации Framer Motion 12+ Spring-физика, layout-анимации\nMTProto gramjs (telegram) 2.26+ Браузерный MTProto, Web Worker\nСостояние Zustand 5+ Минималистичный, persist middleware\nКлиентская IndexedDB (idb) latest Метаданные, сессии, корзина\nБД\nШифрован Web Crypto API + native AES-256-CBC, gzip, Web Worker\nие fflate\nDesktop Tauri 2.x Rust-обёртка, 5MB инсталлер\nPWA next-pwa / Serwist latest Service Worker, manifest\n5.2. Web Worker для MTProto и шифрования\nMTProto-клиент и криптографические операции должны выполняться в Web Worker,\nчтобы не блокировать основной поток (main thread) UI. Это критически важно для\nподдержания 60fps анимаций при загрузке/скачивании больших файлов. Схема: Main\nThread (React UI) <---> Web Worker (MTProto + Crypto) <---> Telegram DC. Коммуникация\nчерез postMessage/onmessage. Для передачи файлов используется Transferable\n(ArrayBuffer), что позволяет передавать данные без копирования (zero-copy).\n5.3. IndexedDB Schema\n// Database: tcloud-db (version 1) // Store: sessions { key: userId, value: {\nsessionString, dcId, authKey, phone } } // Store: folders { key: id, value: { id,\ntopicId, name, icon, sortOrder, fileCount }, indexes: [userId, topicId] } // Store:\nfiles { key: id, value: { id, folderId, messageId, teleFileId, name, originalName,\nmimeType, size, encrypted, isFavorite, sharedLink, createdAt, updatedAt }, indexes:\n[folderId, name, isFavorite] } // Store: trash { key: id, value: { id, fileId,\nitemType, name, metadata, deletedAt, expiresAt }, indexes: [deletedAt] } // Store:\nsettings { key: 'user-settings', value: { language, themePrimary, themeAccent,\nthemeBackground, encryptionEnabled, encryptionPassword, viewMode, sortBy } }\nTCloud TZ v2.0 | 13"
    72→      },
    73→      {
    74→        "page": 14,
    75→        "chars": 978,
    76→        "text": "5.4. Производительность\n(cid:127) First Contentful Paint: менее 1.5с на 3G.\n(cid:127) Time to Interactive: менее 3 секунд.\n(cid:127) Анимации: стабильные 60fps, без jank.\n(cid:127) Загрузка файлов: прогресс обновляется каждые 100мс.\n(cid:127) IndexedDB запросы: менее 50мс для поиска по имени.\n(cid:127) Размер bundle: менее 300KB gzipped (initial load).\n(cid:127) Web Worker: шифрование 100MB файла менее 5 секунд.\n5.5. Безопасность\n(cid:127) Пароль шифрования хранится в памяти (Zustand), не персистится в открытом\nвиде.\n(cid:127) Ключ шифрования: scrypt(password, salt, N=2^14, r=8, p=1, dkLen=32).\n(cid:127) IV генерируется криптографически случайным образом (crypto.getRandomValues).\n(cid:127) MTProto-сессия шифруется на уровне протокола (AES-256-IGE).\n(cid:127) Нет серверной части -- нет поверхности атаки на сервер.\n(cid:127) CSP-заголовки: строгий Content Security Policy.\n(cid:127) Не использовать eval() или innerHTML с пользовательскими данными.\nTCloud TZ v2.0 | 14"
    77→      },
    78→      {
    79→        "page": 15,
    80→        "chars": 1975,
    81→        "text": "6. Экраны и навигация\n6.1. Карта экранов\nЭкран Компонент Описание\nАвторизация AuthScreen Ввод телефона, код, 2FA\nФайлы FileBrowser Основной экран с файлами текущей папки\nКорзина TrashView Список удалённых файлов\nНастройки SettingsPanel Тема, язык, шифрование, аккаунт\nПредпросмотр FilePreview (modal) Просмотр изображений, PDF, видео, аудио\nИнформация о FileInfoModal Метаданные файла\nфайле\nСоздание CreateFolderModal Название + иконка\nпапки\nПриложение реализовано как SPA внутри Next.js. Навигация между экранами\nосуществляется через состояние (Zustand currentView), а не через URL-роутинг. Это\nобусловлено тем, что приложение работает как десктопный файловый менеджер.\n6.2. Описание экранов\n6.2.1. AuthScreen\nПолноэкранный экран авторизации. Центрированная стеклянная панель (Glass Panel,\nmax-width: 400px). Шаг 1: поле ввода телефона с маской + кнопка \"Отправить код\". Шаг 2: 6\nполей для ввода кода (по одной цифре, автофокус на следующее), кнопка \"Подтвердить\".\nШаг 3 (если 2FA): поле пароля + кнопка \"Войти\". Фон: градиент или анимированные\nblob-формы с blur. Анимация переключения шагов: crossfade 300ms. Ошибки\nотображаются под формой красным текстом с fade-in.\n6.2.2. FileBrowser\nОсновной экран приложения. Левая часть: Glass Sidebar с папками. Правая часть: область\nфайлов с тулбаром сверху и сеткой/списком файлов ниже. Тулбар содержит: поле поиска,\nпереключатель Grid/List, сортировка, кнопка \"Загрузить\". Область файлов: Grid -- сетка\nкарточек Glass File Card (4-6 колонок); List -- таблица с колонками: Имя, Размер, Дата,\nДействия. При пустой папке: крупная иконка + текст \"Перетащите файлы сюда\".\nDrag-and-drop: при перетаскивании файлов из OS -- overlay-зона с подсветкой.\nКонтекстное меню (правый клик): Скачать, Переименовать, Переместить, В избранное,\nУдалить.\n6.2.3. SettingsPanel\nЭкран настроек в стиле iOS Settings. Секции: Аккаунт, Шифрование, Тема, Язык,\nХранилище. Каждая секция -- Glass Panel с внутренними элементами. Шифрование:\nTCloud TZ v2.0 | 15"
    82→      },
    83→      {
    84→        "page": 16,
    85→        "chars": 745,
    86→        "text": "toggle-переключатель + поле пароля. Тема: три цветовых выборщика + пресеты-кнопки.\nЯзык: два кнопки-переключателя (RU / EN). Хранилище: прогресс-бар использования +\nколичество файлов/папок.\n7. Интернационализация (i18n)\nПоддерживаются два языка: русский (RU) и английский (EN). Язык по умолчанию --\nрусский. Переключение -- в настройках. Выбор сохраняется в IndexedDB. Система i18n --\nвстроенная (без next-intl), простой key-value словарь. Все строки интерфейса вынесены в\nсловари src/lib/i18n/ru.ts и src/lib/i18n/en.ts. Компоненты получают текущий язык из\nZustand-стора и вызывают функцию t(key) для получения перевода. Форматирование дат\nи чисел -- через Intl.DateTimeFormat и Intl.NumberFormat с передачей текущей локали.\nTCloud TZ v2.0 | 16"
    87→      },
    88→      {
    89→        "page": 17,
    90→        "chars": 1727,
    91→        "text": "8. PWA и Desktop-обёртка\n8.1. PWA-требования\n(cid:127) Web App Manifest с name, short_name, icons, start_url, display: standalone.\n(cid:127) Service Worker для offline-доступа к метаданным и настройкам.\n(cid:127) Приоритет: network-first для MTProto, cache-first для статики.\n(cid:127) Install prompt: перехват beforeinstallprompt, показ подсказки.\n(cid:127) iOS Safari: мета-тег apple-mobile-web-app-capable,\napple-mobile-web-app-status-bar-style.\n(cid:127) Иконки: 192x192 и 512x512 PNG + SVG fallback.\n(cid:127) Share Target API: приложение может принимать файлы через Web Share API.\n8.2. Tauri Desktop (Windows/Linux)\nДля десктопных платформ используется Tauri 2.x -- Rust-обёртка вокруг веб-приложения.\nРазмер инсталлера: менее 10 МБ (vs 100+ МБ у Electron). Tauri предоставляет: нативное\nокно (webview), системный трей, файловый диалог, drag-and-drop из OS, автообновление\n(updater plugin). Конфигурация: tauri.conf.json с identifier, window size (1200x800 min),\ntransparent: false, decorations: true.\nПлатформа Формат инсталлера Тестирование\nWindows x64 .msi (WiX) + .exe (NSIS) Windows 10/11\nLinux x64 .deb + .AppImage Ubuntu 22.04/24.04\n8.3. Android (PWA / TWA)\nAndroid-версия доставляется как PWA (через браузер) или как TWA (Trusted Web Activity)\nчерез Google Play. TWA -- это тонкая Android-обёртка, которая открывает PWA в Chrome\nCustom Tab без адресной строки. Для публикации в Google Play нужен: package name\n(com.tcloud.app), signing key, Digital Asset Links JSON на сервере.\n9. Критерии приёмки\nКритерий Метрика Метод проверки\nАвторизация Вход через телефон + код + 2FA Ручной тест на реальном аккаунте\nработает\nФайлы Успешная загрузка файла 1.5 ГБ Тест с большим файлом\nзагружаются до 2\nГБ\nTCloud TZ v2.0 | 17"
    92→      },
    93→      {
    94→        "page": 18,
    95→        "chars": 500,
    96→        "text": "Критерий Метрика Метод проверки\nШифрование Файл не читается без пароля Скачивание + попытка расшифровки\nкорректно\nLiquid Glass backdrop-filter на iOS Safari Визуальная проверка на iPhone\nрендерится\nPWA Add to Home Screen работает Тест на iOS Safari + Chrome Android\nустанавливается\nАнимации 60fps Нет dropped frames Chrome DevTools Performance\nBundle < 300KB initial load Lighthouse / next build analyzer\ngzipped\nIndexedDB Данные после закрытия вкладки Ручной тест\nперсистентность\nTCloud TZ v2.0 | 18"
    97→      },
    98→      {
    99→        "page": 19,
   100→        "chars": 2665,
